   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1535 0128 C7F82022 		str	r2, [r7, #544]
 1536 012c B7F81A22 		ldrh	r2, [r7, #538]	@ movhi
 1537 0130 D1B2     		uxtb	r1, r2
 1538 0132 07F11402 		add	r2, r7, #20
 1539 0136 D154     		strb	r1, [r2, r3]
 285:App/STM32F4-Discovery/modbus_mk.c **** 
 286:App/STM32F4-Discovery/modbus_mk.c **** 
 287:App/STM32F4-Discovery/modbus_mk.c **** 	/* write request  to modbus line */
 288:App/STM32F4-Discovery/modbus_mk.c **** 	rc = write_modbus( req, req_length); 
 1540              		.loc 1 288 0
 1541 0138 07F11403 		add	r3, r7, #20
 1542 013c 1846     		mov	r0, r3
 1543 013e D7F82012 		ldr	r1, [r7, #544]
 1544 0142 FFF7FEFF 		bl	write_modbus
 1545 0146 C7F81402 		str	r0, [r7, #532]
 289:App/STM32F4-Discovery/modbus_mk.c **** 	
 290:App/STM32F4-Discovery/modbus_mk.c **** 	/* if req was sent, read from modbus line */ 
 291:App/STM32F4-Discovery/modbus_mk.c **** 
 292:App/STM32F4-Discovery/modbus_mk.c **** 	if (rc > 0) read_modbus(req, 8);
 1546              		.loc 1 292 0
 1547 014a D7F81432 		ldr	r3, [r7, #532]
 1548 014e 002B     		cmp	r3, #0
 1549 0150 05DD     		ble	.L47
 1550              		.loc 1 292 0 is_stmt 0 discriminator 1
 1551 0152 07F11403 		add	r3, r7, #20
 1552 0156 1846     		mov	r0, r3
 1553 0158 0821     		movs	r1, #8
 1554 015a FFF7FEFF 		bl	read_modbus
 1555              	.L47:
 293:App/STM32F4-Discovery/modbus_mk.c **** 	return rc;
 1556              		.loc 1 293 0 is_stmt 1
 1557 015e D7F81432 		ldr	r3, [r7, #532]
 294:App/STM32F4-Discovery/modbus_mk.c **** }
 1558              		.loc 1 294 0
 1559 0162 1846     		mov	r0, r3
 1560 0164 07F50A77 		add	r7, r7, #552
 1561 0168 BD46     		mov	sp, r7
 1562              		@ sp needed
 1563 016a 80BD     		pop	{r7, pc}
 1564              		.cfi_endproc
 1565              	.LFE118:
 1567              		.section	.text.modbus_RR,"ax",%progbits
 1568              		.align	2
 1569              		.global	modbus_RR
 1570              		.thumb
 1571              		.thumb_func
 1573              	modbus_RR:
 1574              	.LFB119:
 295:App/STM32F4-Discovery/modbus_mk.c **** 
 296:App/STM32F4-Discovery/modbus_mk.c **** 
 297:App/STM32F4-Discovery/modbus_mk.c **** /* Read the values from the array to the registers of the remote device */
 298:App/STM32F4-Discovery/modbus_mk.c **** int modbus_RR( int address, int nb, uint16_t *src)
 299:App/STM32F4-Discovery/modbus_mk.c **** {
 1575              		.loc 1 299 0
 1576              		.cfi_startproc
 1577              		@ args = 0, pretend = 0, frame = 1064
 1578              		@ frame_needed = 1, uses_anonymous_args = 0
 1579 0000 80B5     		push	{r7, lr}
 1580              	.LCFI27:
 1581              		.cfi_def_cfa_offset 8
 1582              		.cfi_offset 7, -8
 1583              		.cfi_offset 14, -4
 1584 0002 ADF5856D 		sub	sp, sp, #1064
 1585              	.LCFI28:
 1586              		.cfi_def_cfa_offset 1072
 1587 0006 00AF     		add	r7, sp, #0
 1588              	.LCFI29:
 1589              		.cfi_def_cfa_register 7
 1590 0008 07F10C03 		add	r3, r7, #12
 1591 000c 1860     		str	r0, [r3]
 1592 000e 07F10803 		add	r3, r7, #8
 1593 0012 1960     		str	r1, [r3]
 1594 0014 3B1D     		adds	r3, r7, #4
 1595 0016 1A60     		str	r2, [r3]
 300:App/STM32F4-Discovery/modbus_mk.c ****     	int rc;
 301:App/STM32F4-Discovery/modbus_mk.c ****     	int i;
 302:App/STM32F4-Discovery/modbus_mk.c ****     	int req_length;
 303:App/STM32F4-Discovery/modbus_mk.c **** 	int byte_count;
 304:App/STM32F4-Discovery/modbus_mk.c ****     	uint8_t req[REQ_MAX_LEN];
 305:App/STM32F4-Discovery/modbus_mk.c ****   	uint8_t rsp[REQ_MAX_LEN];
 306:App/STM32F4-Discovery/modbus_mk.c **** 
 307:App/STM32F4-Discovery/modbus_mk.c **** 	req[0] = 0x36; 
 1596              		.loc 1 307 0
 1597 0018 07F50473 		add	r3, r7, #528
 1598 001c 3622     		movs	r2, #54
 1599 001e 1A70     		strb	r2, [r3]
 308:App/STM32F4-Discovery/modbus_mk.c **** 	req[1] = 0x4;
 1600              		.loc 1 308 0
 1601 0020 07F50473 		add	r3, r7, #528
 1602 0024 0422     		movs	r2, #4
 1603 0026 5A70     		strb	r2, [r3, #1]
 309:App/STM32F4-Discovery/modbus_mk.c **** 	req[2] = address >> 8;
 1604              		.loc 1 309 0
 1605 0028 07F10C03 		add	r3, r7, #12
 1606 002c 1B68     		ldr	r3, [r3]
 1607 002e 1B12     		asrs	r3, r3, #8
 1608 0030 DAB2     		uxtb	r2, r3
 1609 0032 07F50473 		add	r3, r7, #528
 1610 0036 9A70     		strb	r2, [r3, #2]
 310:App/STM32F4-Discovery/modbus_mk.c **** 	req[3] = address & 0x00ff;
 1611              		.loc 1 310 0
 1612 0038 07F10C03 		add	r3, r7, #12
 1613 003c 1B68     		ldr	r3, [r3]
 1614 003e DAB2     		uxtb	r2, r3
 1615 0040 07F50473 		add	r3, r7, #528
 1616 0044 DA70     		strb	r2, [r3, #3]
 311:App/STM32F4-Discovery/modbus_mk.c **** 	req[4] = nb >> 8;
 1617              		.loc 1 311 0
 1618 0046 07F10803 		add	r3, r7, #8
 1619 004a 1B68     		ldr	r3, [r3]
 1620 004c 1B12     		asrs	r3, r3, #8
 1621 004e DAB2     		uxtb	r2, r3
 1622 0050 07F50473 		add	r3, r7, #528
 1623 0054 1A71     		strb	r2, [r3, #4]
 312:App/STM32F4-Discovery/modbus_mk.c **** 	req[5] = nb & 0x00ff; 
 1624              		.loc 1 312 0
 1625 0056 07F10803 		add	r3, r7, #8
 1626 005a 1B68     		ldr	r3, [r3]
 1627 005c DAB2     		uxtb	r2, r3
 1628 005e 07F50473 		add	r3, r7, #528
 1629 0062 5A71     		strb	r2, [r3, #5]
 313:App/STM32F4-Discovery/modbus_mk.c **** 	req_length = 6; 
 1630              		.loc 1 313 0
 1631 0064 0623     		movs	r3, #6
 1632 0066 C7F82034 		str	r3, [r7, #1056]
 314:App/STM32F4-Discovery/modbus_mk.c ****    	
 315:App/STM32F4-Discovery/modbus_mk.c **** 	byte_count = nb * 2;
 1633              		.loc 1 315 0
 1634 006a 07F10803 		add	r3, r7, #8
 1635 006e 1B68     		ldr	r3, [r3]
 1636 0070 5B00     		lsls	r3, r3, #1
 1637 0072 C7F81C34 		str	r3, [r7, #1052]
 316:App/STM32F4-Discovery/modbus_mk.c ****     	req[req_length++] = byte_count;
 1638              		.loc 1 316 0
 1639 0076 D7F82034 		ldr	r3, [r7, #1056]
 1640 007a 5A1C     		adds	r2, r3, #1
 1641 007c C7F82024 		str	r2, [r7, #1056]
 1642 0080 D7F81C24 		ldr	r2, [r7, #1052]
 1643 0084 D1B2     		uxtb	r1, r2
 1644 0086 07F50472 		add	r2, r7, #528
 1645 008a D154     		strb	r1, [r2, r3]
 317:App/STM32F4-Discovery/modbus_mk.c **** 	
 318:App/STM32F4-Discovery/modbus_mk.c **** 	
 319:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t crc = crc16(req, req_length);
 1646              		.loc 1 319 0
 1647 008c D7F82034 		ldr	r3, [r7, #1056]
 1648 0090 9BB2     		uxth	r3, r3
 1649 0092 07F50472 		add	r2, r7, #528
 1650 0096 1046     		mov	r0, r2
 1651 0098 1946     		mov	r1, r3
 1652 009a FFF7FEFF 		bl	crc16
 1653 009e 0346     		mov	r3, r0
 1654 00a0 A7F81A34 		strh	r3, [r7, #1050]	@ movhi
 320:App/STM32F4-Discovery/modbus_mk.c **** 
 321:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc >> 8; 
 1655              		.loc 1 321 0
 1656 00a4 D7F82034 		ldr	r3, [r7, #1056]
 1657 00a8 5A1C     		adds	r2, r3, #1
 1658 00aa C7F82024 		str	r2, [r7, #1056]
 1659 00ae B7F81A24 		ldrh	r2, [r7, #1050]
 1660 00b2 120A     		lsrs	r2, r2, #8
 1661 00b4 92B2     		uxth	r2, r2
 1662 00b6 D1B2     		uxtb	r1, r2
 1663 00b8 07F50472 		add	r2, r7, #528
 1664 00bc D154     		strb	r1, [r2, r3]
 322:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc & 0x00ff; 
 1665              		.loc 1 322 0
 1666 00be D7F82034 		ldr	r3, [r7, #1056]
 1667 00c2 5A1C     		adds	r2, r3, #1
 1668 00c4 C7F82024 		str	r2, [r7, #1056]
 1669 00c8 B7F81A24 		ldrh	r2, [r7, #1050]	@ movhi
 1670 00cc D1B2     		uxtb	r1, r2
 1671 00ce 07F50472 		add	r2, r7, #528
 1672 00d2 D154     		strb	r1, [r2, r3]
 323:App/STM32F4-Discovery/modbus_mk.c **** 	
 324:App/STM32F4-Discovery/modbus_mk.c **** 	/* write request  to modbus line */
 325:App/STM32F4-Discovery/modbus_mk.c **** 	rc = write_modbus( req, req_length); 
 1673              		.loc 1 325 0
 1674 00d4 07F50473 		add	r3, r7, #528
 1675 00d8 1846     		mov	r0, r3
 1676 00da D7F82014 		ldr	r1, [r7, #1056]
 1677 00de FFF7FEFF 		bl	write_modbus
 1678 00e2 C7F81404 		str	r0, [r7, #1044]
 326:App/STM32F4-Discovery/modbus_mk.c **** 	
 327:App/STM32F4-Discovery/modbus_mk.c **** 	if (rc < 0 ) return -1; 	
 1679              		.loc 1 327 0
 1680 00e6 D7F81434 		ldr	r3, [r7, #1044]
 1681 00ea 002B     		cmp	r3, #0
 1682 00ec 02DA     		bge	.L50
 1683              		.loc 1 327 0 is_stmt 0 discriminator 1
 1684 00ee 4FF0FF33 		mov	r3, #-1
 1685 00f2 40E0     		b	.L54
 1686              	.L50:
 328:App/STM32F4-Discovery/modbus_mk.c **** 	
 329:App/STM32F4-Discovery/modbus_mk.c **** 	rc = read_modbus( rsp, nb*2 + 5);
 1687              		.loc 1 329 0 is_stmt 1
 1688 00f4 07F10803 		add	r3, r7, #8
 1689 00f8 1B68     		ldr	r3, [r3]
 1690 00fa 5B00     		lsls	r3, r3, #1
 1691 00fc 0533     		adds	r3, r3, #5
 1692 00fe 07F11002 		add	r2, r7, #16
 1693 0102 1046     		mov	r0, r2
 1694 0104 1946     		mov	r1, r3
 1695 0106 FFF7FEFF 		bl	read_modbus
 1696 010a C7F81404 		str	r0, [r7, #1044]
 330:App/STM32F4-Discovery/modbus_mk.c **** 	
 331:App/STM32F4-Discovery/modbus_mk.c **** 	int offset = 2;
 1697              		.loc 1 331 0
 1698 010e 0223     		movs	r3, #2
 1699 0110 C7F81034 		str	r3, [r7, #1040]
 332:App/STM32F4-Discovery/modbus_mk.c **** 	
 333:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < nb; i++) {
 1700              		.loc 1 333 0
 1701 0114 0023     		movs	r3, #0
 1702 0116 C7F82434 		str	r3, [r7, #1060]
 1703 011a 24E0     		b	.L52
 1704              	.L53:
 334:App/STM32F4-Discovery/modbus_mk.c ****             /* shift reg hi_byte to temp OR with lo_byte */
 335:App/STM32F4-Discovery/modbus_mk.c ****             src[i] = (rsp[offset + 2 + (i << 1)] << 8) |
 1705              		.loc 1 335 0 discriminator 2
 1706 011c D7F82434 		ldr	r3, [r7, #1060]
 1707 0120 5B00     		lsls	r3, r3, #1
 1708 0122 3A1D     		adds	r2, r7, #4
 1709 0124 1268     		ldr	r2, [r2]
 1710 0126 1344     		add	r3, r3, r2
 1711 0128 D7F81024 		ldr	r2, [r7, #1040]
 1712 012c 911C     		adds	r1, r2, #2
 1713 012e D7F82424 		ldr	r2, [r7, #1060]
 1714 0132 5200     		lsls	r2, r2, #1
 1715 0134 0A44     		add	r2, r2, r1
 1716 0136 07F11001 		add	r1, r7, #16
 1717 013a 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 1718 013c 1202     		lsls	r2, r2, #8
 1719 013e 91B2     		uxth	r1, r2
 336:App/STM32F4-Discovery/modbus_mk.c ****                 rsp[offset + 3 + (i << 1)];
 1720              		.loc 1 336 0 discriminator 2
 1721 0140 D7F81024 		ldr	r2, [r7, #1040]
 1722 0144 D01C     		adds	r0, r2, #3
 1723 0146 D7F82424 		ldr	r2, [r7, #1060]
 1724 014a 5200     		lsls	r2, r2, #1
 1725 014c 0244     		add	r2, r2, r0
 1726 014e 07F11000 		add	r0, r7, #16
 1727 0152 825C     		ldrb	r2, [r0, r2]	@ zero_extendqisi2
 335:App/STM32F4-Discovery/modbus_mk.c ****             src[i] = (rsp[offset + 2 + (i << 1)] << 8) |
 1728              		.loc 1 335 0 discriminator 2
 1729 0154 0A43     		orrs	r2, r2, r1
 1730 0156 92B2     		uxth	r2, r2
 1731 0158 92B2     		uxth	r2, r2
 1732 015a 1A80     		strh	r2, [r3]	@ movhi
 333:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < nb; i++) {
 1733              		.loc 1 333 0 discriminator 2
 1734 015c D7F82434 		ldr	r3, [r7, #1060]
 1735 0160 0133     		adds	r3, r3, #1
 1736 0162 C7F82434 		str	r3, [r7, #1060]
 1737              	.L52:
 333:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < nb; i++) {
 1738              		.loc 1 333 0 is_stmt 0 discriminator 1
 1739 0166 07F10803 		add	r3, r7, #8
 1740 016a D7F82424 		ldr	r2, [r7, #1060]
 1741 016e 1B68     		ldr	r3, [r3]
 1742 0170 9A42     		cmp	r2, r3
 1743 0172 D3DB     		blt	.L53
 337:App/STM32F4-Discovery/modbus_mk.c **** 		
 338:App/STM32F4-Discovery/modbus_mk.c ****         }
 339:App/STM32F4-Discovery/modbus_mk.c **** 
 340:App/STM32F4-Discovery/modbus_mk.c **** 	return 0;
 1744              		.loc 1 340 0 is_stmt 1
 1745 0174 0023     		movs	r3, #0
 1746              	.L54:
 341:App/STM32F4-Discovery/modbus_mk.c **** }
 1747              		.loc 1 341 0
 1748 0176 1846     		mov	r0, r3
 1749 0178 07F58567 		add	r7, r7, #1064
 1750 017c BD46     		mov	sp, r7
 1751              		@ sp needed
 1752 017e 80BD     		pop	{r7, pc}
 1753              		.cfi_endproc
 1754              	.LFE119:
 1756              		.section	.text.modbusMOTOR_task,"ax",%progbits
 1757              		.align	2
 1758              		.global	modbusMOTOR_task
 1759              		.thumb
 1760              		.thumb_func
 1762              	modbusMOTOR_task:
 1763              	.LFB120:
 342:App/STM32F4-Discovery/modbus_mk.c **** 
 343:App/STM32F4-Discovery/modbus_mk.c **** void modbusMOTOR_task(void * pvParameters)
 344:App/STM32F4-Discovery/modbus_mk.c **** {
 1764              		.loc 1 344 0
 1765              		.cfi_startproc
 1766              		@ args = 0, pretend = 0, frame = 56
 1767              		@ frame_needed = 1, uses_anonymous_args = 0
 1768 0000 80B5     		push	{r7, lr}
 1769              	.LCFI30:
 1770              		.cfi_def_cfa_offset 8
 1771              		.cfi_offset 7, -8
 1772              		.cfi_offset 14, -4
 1773 0002 8EB0     		sub	sp, sp, #56
 1774              	.LCFI31:
 1775              		.cfi_def_cfa_offset 64
 1776 0004 00AF     		add	r7, sp, #0
 1777              	.LCFI32:
 1778              		.cfi_def_cfa_register 7
 1779 0006 7860     		str	r0, [r7, #4]
 345:App/STM32F4-Discovery/modbus_mk.c **** 	
 346:App/STM32F4-Discovery/modbus_mk.c **** 
 347:App/STM32F4-Discovery/modbus_mk.c **** 	uint8_t dest[8];
 348:App/STM32F4-Discovery/modbus_mk.c **** 	uint8_t src[4];
 349:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t tab_reg[10];
 350:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t spd[5]; 
 351:App/STM32F4-Discovery/modbus_mk.c **** 	
 352:App/STM32F4-Discovery/modbus_mk.c **** 	
 353:App/STM32F4-Discovery/modbus_mk.c **** 	src[0]=1; src[1]=1; src[2]=1; src[3]=1;
 1780              		.loc 1 353 0
 1781 0008 0123     		movs	r3, #1
 1782 000a 87F82830 		strb	r3, [r7, #40]
 1783 000e 0123     		movs	r3, #1
 1784 0010 87F82930 		strb	r3, [r7, #41]
 1785 0014 0123     		movs	r3, #1
 1786 0016 87F82A30 		strb	r3, [r7, #42]
 1787 001a 0123     		movs	r3, #1
 1788 001c 87F82B30 		strb	r3, [r7, #43]
 354:App/STM32F4-Discovery/modbus_mk.c **** 	
 355:App/STM32F4-Discovery/modbus_mk.c **** 	spd[0]=2000;spd[1]=0;spd[2]=2250;spd[3]=15;spd[4]=15;
 1789              		.loc 1 355 0
 1790 0020 4FF4FA63 		mov	r3, #2000
 1791 0024 3B81     		strh	r3, [r7, #8]	@ movhi
 1792 0026 0023     		movs	r3, #0
 1793 0028 7B81     		strh	r3, [r7, #10]	@ movhi
 1794 002a 40F6CA03 		movw	r3, #2250
 1795 002e BB81     		strh	r3, [r7, #12]	@ movhi
 1796 0030 0F23     		movs	r3, #15
 1797 0032 FB81     		strh	r3, [r7, #14]	@ movhi
 1798 0034 0F23     		movs	r3, #15
 1799 0036 3B82     		strh	r3, [r7, #16]	@ movhi
 356:App/STM32F4-Discovery/modbus_mk.c **** 	
 357:App/STM32F4-Discovery/modbus_mk.c **** 	
 358:App/STM32F4-Discovery/modbus_mk.c **** 	if ( modbus_RIB( 0,8,dest) < 0 )
 1800              		.loc 1 358 0
 1801 0038 07F12C03 		add	r3, r7, #44
 1802 003c 0020     		movs	r0, #0
 1803 003e 0821     		movs	r1, #8
 1804 0040 1A46     		mov	r2, r3
 1805 0042 FFF7FEFF 		bl	modbus_RIB
 1806 0046 0346     		mov	r3, r0
 1807 0048 002B     		cmp	r3, #0
 1808 004a 02DA     		bge	.L56
 359:App/STM32F4-Discovery/modbus_mk.c **** 	{
 360:App/STM32F4-Discovery/modbus_mk.c **** 		 vTaskDelete( NULL );;
 1809              		.loc 1 360 0
 1810 004c 0020     		movs	r0, #0
 1811 004e FFF7FEFF 		bl	vTaskDelete
 1812              	.L56:
 361:App/STM32F4-Discovery/modbus_mk.c **** 	}
 362:App/STM32F4-Discovery/modbus_mk.c **** 	
 363:App/STM32F4-Discovery/modbus_mk.c **** 	modbus_RR(0,10,tab_reg);
 1813              		.loc 1 363 0
 1814 0052 07F11403 		add	r3, r7, #20
 1815 0056 0020     		movs	r0, #0
 1816 0058 0A21     		movs	r1, #10
 1817 005a 1A46     		mov	r2, r3
 1818 005c FFF7FEFF 		bl	modbus_RR
 364:App/STM32F4-Discovery/modbus_mk.c **** 	
 365:App/STM32F4-Discovery/modbus_mk.c **** 	modbus_WIB( 0, 3, src);
 1819              		.loc 1 365 0
 1820 0060 07F12803 		add	r3, r7, #40
 1821 0064 0020     		movs	r0, #0
 1822 0066 0321     		movs	r1, #3
 1823 0068 1A46     		mov	r2, r3
 1824 006a FFF7FEFF 		bl	modbus_WIB
 366:App/STM32F4-Discovery/modbus_mk.c **** 	
 367:App/STM32F4-Discovery/modbus_mk.c **** 	modbus_WR( 0, 5, spd);
 1825              		.loc 1 367 0
 1826 006e 07F10803 		add	r3, r7, #8
 1827 0072 0020     		movs	r0, #0
 1828 0074 0521     		movs	r1, #5
 1829 0076 1A46     		mov	r2, r3
 1830 0078 FFF7FEFF 		bl	modbus_WR
 368:App/STM32F4-Discovery/modbus_mk.c **** 	
 369:App/STM32F4-Discovery/modbus_mk.c **** 	const portTickType xDelay = 500 / portTICK_RATE_MS;
 1831              		.loc 1 369 0
 1832 007c 4FF4FA73 		mov	r3, #500
 1833 0080 7B63     		str	r3, [r7, #52]
 1834              	.L57:
 370:App/STM32F4-Discovery/modbus_mk.c **** 	
 371:App/STM32F4-Discovery/modbus_mk.c **** 	for (;;)
 372:App/STM32F4-Discovery/modbus_mk.c **** 	{
 373:App/STM32F4-Discovery/modbus_mk.c **** 		
 374:App/STM32F4-Discovery/modbus_mk.c **** 		modbus_RR(0, 10, tab_reg);
 1835              		.loc 1 374 0 discriminator 1
 1836 0082 07F11403 		add	r3, r7, #20
 1837 0086 0020     		movs	r0, #0
 1838 0088 0A21     		movs	r1, #10
 1839 008a 1A46     		mov	r2, r3
 1840 008c FFF7FEFF 		bl	modbus_RR
 375:App/STM32F4-Discovery/modbus_mk.c **** 		vTaskDelay( xDelay );
 1841              		.loc 1 375 0 discriminator 1
 1842 0090 786B     		ldr	r0, [r7, #52]
 1843 0092 FFF7FEFF 		bl	vTaskDelay
 376:App/STM32F4-Discovery/modbus_mk.c **** 	
 377:App/STM32F4-Discovery/modbus_mk.c **** 	}
 1844              		.loc 1 377 0 discriminator 1
 1845 0096 F4E7     		b	.L57
 1846              		.cfi_endproc
 1847              	.LFE120:
 1849              		.section	.bss.cnt.9176,"aw",%nobits
 1852              	cnt.9176:
 1853 0000 00       		.space	1
 1854              		.text
 1855              	.Letext0:
 1856              		.file 2 "/Users/maticknap/ARM/gcc-arm-none-eabi-4_8-2014q2/arm-none-eabi/include/machine/_default_
 1857              		.file 3 "/Users/maticknap/ARM/gcc-arm-none-eabi-4_8-2014q2/arm-none-eabi/include/stdint.h"
 1858              		.file 4 "App/STM32F4-Discovery/Libraries/CMSIS/ST/STM32F4xx/Include/stm32f4xx.h"
 1859              		.file 5 "App/STM32F4-Discovery/Libraries/STM32F4xx_StdPeriph_Driver/inc/stm32f4xx_gpio.h"
 1860              		.file 6 "App/STM32F4-Discovery/Libraries/STM32F4xx_StdPeriph_Driver/inc/misc.h"
 1861              		.file 7 "App/STM32F4-Discovery/Libraries/STM32F4xx_StdPeriph_Driver/inc/stm32f4xx_usart.h"
 1862              		.file 8 "Source/portable/GCC/ARM_CM4F/portmacro.h"
 1863              		.file 9 "App/STM32F4-Discovery/modbus_mk.h"
 1864              		.file 10 "App/STM32F4-Discovery/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 modbus_mk.c
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:20     .rodata.table_crc_hi:0000000000000000 $d
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:23     .rodata.table_crc_hi:0000000000000000 table_crc_hi
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:281    .rodata.table_crc_lo:0000000000000000 $d
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:284    .rodata.table_crc_lo:0000000000000000 table_crc_lo
                            *COM*:0000000000000004 fd
                            *COM*:0000000000000081 received_string
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:544    .text.init_USART1:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:549    .text.init_USART1:0000000000000000 init_USART1
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:661    .text.init_USART1:00000000000000a4 $d
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:667    .text.USART_puts:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:672    .text.USART_puts:0000000000000000 USART_puts
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:727    .text.USART_puts:000000000000003c $d
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:732    .text.USART1_IRQHandler:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:737    .text.USART1_IRQHandler:0000000000000000 USART1_IRQHandler
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:807    .text.USART1_IRQHandler:0000000000000054 $d
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1852   .bss.cnt.9176:0000000000000000 cnt.9176
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:814    .text.crc16:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:819    .text.crc16:0000000000000000 crc16
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:897    .text.crc16:0000000000000064 $d
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:903    .text.write_modbus:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:908    .text.write_modbus:0000000000000000 write_modbus
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:942    .text.read_modbus:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:947    .text.read_modbus:0000000000000000 read_modbus
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1003   .text.read_modbus:0000000000000040 $d
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1008   .text.modbus_RIB:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1013   .text.modbus_RIB:0000000000000000 modbus_RIB
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1139   .text.modbus_WIB:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1144   .text.modbus_WIB:0000000000000000 modbus_WIB
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1391   .text.modbus_WR:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1396   .text.modbus_WR:0000000000000000 modbus_WR
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1568   .text.modbus_RR:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1573   .text.modbus_RR:0000000000000000 modbus_RR
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1757   .text.modbusMOTOR_task:0000000000000000 $t
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1762   .text.modbusMOTOR_task:0000000000000000 modbusMOTOR_task
/var/folders/55/hyqmw0c94z570kz3rqrpw4jc0000gn/T//cciBjDNp.s:1853   .bss.cnt.9176:0000000000000000 $d
                     .debug_frame:0000000000000010 $d

UNDEFINED SYMBOLS
RCC_APB2PeriphClockCmd
RCC_AHB1PeriphClockCmd
GPIO_Init
GPIO_PinAFConfig
USART_Init
USART_ITConfig
NVIC_Init
USART_Cmd
USART_SendData
USART_GetITStatus
vTaskDelete
vTaskDelay
